second,speed,upper,lower
0,0.69,3.817360978740686,0.36974161914510084
1,3.58,3.6141012159183394,3.5238660985222423
2,6.89,7.2931683187600935,6.874622638456275
3,8.88,10.779696354801702,7.876045137785142
4,10.78,11.16771735054025,10.758081097079524
5,12.63,12.667364356189388,11.1632665154692
6,14.77,15.538945571770162,12.551518149178968
7,17.19,19.825130868131353,16.77984179430159
8,19.3,20.095635662995146,19.059369773131795
9,20.92,21.034770369183736,20.418718025731
10,22.26,22.595200114771163,21.145292449527375
11,23.44,24.501326334200794,22.221365634989212
12,24.36,24.464010482501717,22.86200146979569
13,25.03,25.161305280754895,24.38583693089847
14,25.41,26.18241035474796,25.034759391638055
15,25.93,27.306180287643482,25.72115590321289
16,26.26,27.711403720610864,24.377518680748626
17,26.43,28.305867623332926,25.404829921577726
18,26.67,26.84238150209336,25.31993431872801
19,26.87,27.158718754881125,24.394046045286395
20,27.08,27.501678765191308,25.00276463894639
21,27.27,28.586929593264724,26.845254850692786
22,27.35,28.310333106385144,26.367920942296138
23,27.22,29.52281562855625,26.884816942671208
24,27.17,27.420497178274765,26.598294741371568
25,27.21,29.11124549994981,24.01033798225832
26,27.11,27.43096534144205,25.45249059215697
27,27.05,27.642100649936673,26.660688185483256
28,27.07,27.172908229075258,26.278370642548182
29,27.11,27.503962710357282,26.482824333078394
30,27.05,27.53996848256227,24.9854201615103
31,27.07,28.37091325178107,26.756887581186163
32,27.4,27.98539464521658,25.706541113255046
33,27.77,29.777605995248983,26.326353256910068
34,27.96,27.99999446271129,27.308974273389186
35,28.02,29.779210767236155,26.923277712958768
36,27.98,29.554709574709992,27.629091321968108
37,28.06,29.82176202921856,26.289853938541718
38,28.19,29.276507616695223,25.909522100771554
39,28.39,28.984024350893346,24.041581619628786
40,28.39,29.54071838636476,27.461908637922452
41,28.4,28.878795046111275,28.064811422314932
42,28.47,29.131470027942736,26.58525308051617
43,28.42,29.531383207977406,27.096145888826545
44,28.41,30.21045701993224,26.314910980388756
45,19.36,20.727799001124637,19.017680883888755
46,19.36,19.867257348034478,18.630796106152417
47,19.36,21.245627424271834,18.24059013464721
48,19.36,20.500996699699183,18.49171585527786
49,19.36,22.54341840696162,19.25019708228153
50,19.36,20.951128389416088,18.828343776624596
51,19.36,19.487675555110705,18.332108676289035
52,19.36,20.755742776031965,17.85896370243384
53,19.36,19.388957702999594,18.663756645501966
54,19.36,19.51926592135035,19.049180070796734
55,19.36,20.079512569933858,19.00618377097728
56,19.36,21.702066873464965,18.73927214268001
57,19.36,20.095385685902993,19.182265329171685
58,19.36,21.11736501958528,18.00357806152412
59,19.36,19.82687327743449,18.420652921873735
60,19.36,21.205310980754966,18.662986254331397
61,19.36,19.790835308513206,18.544703353941426
62,19.36,19.805791877720196,16.330259244505648
63,19.36,21.550710763828068,19.300633749306552
64,19.36,19.74675804789991,18.181434884380273
65,19.36,20.601876974194965,19.331014177165287
66,19.36,19.65982887603956,18.428697015140315
67,19.36,20.758106215423698,18.88907656125987
68,19.36,19.40914027459152,17.931092481806555
69,19.36,20.119301442192384,18.383702468628336
70,19.36,20.391717781423637,16.98000020819397
71,19.36,19.90590506076667,19.109406162082553
72,19.36,19.363162105858983,19.090041061504163
73,19.36,19.769907809815717,19.12459354026439
74,19.36,21.030331500465483,18.753174310714748
75,19.36,20.82873551427249,18.295497537656917
76,19.36,19.435359654148826,19.130648012916925
77,19.36,21.312579487727245,19.055610784452913
78,19.36,20.213690191867045,18.72541931570993
79,19.36,20.43778025030359,17.840676403815323
